,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mataura,-46.1928,168.8643,41.47,88,85,7.83,NZ,1571594400
1,Merauke,-8.4903,140.3956,75.48,82,0,19.91,ID,1571594400
2,Ugoofaaru,5.6667,73.0,83.14,63,100,8.86,MV,1571594400
3,Traiguen,-38.25,-72.6834,59.96,51,93,6.73,CL,1571594400
4,San Juan de Uraba,8.7592,-76.5297,79.81,73,99,5.3,CO,1571594400
5,Ushuaia,-54.807,-68.3074,52.3,69,67,9.04,AR,1571594400
6,Ponta do Sol,-20.6335,-45.9989,84.31,46,88,2.15,BR,1571594400
7,Salalah,17.0149,54.0957,79.47,59,6,0.51,OM,1571594400
8,Rikitea,-23.1203,-134.9692,69.21,71,86,15.95,PF,1571594400
9,Puerto Ayora,-0.7394,-90.3518,73.87,67,36,14.79,EC,1571594400
10,Port Alfred,-33.5906,26.891,58.68,94,1,9.6,ZA,1571594400
11,Anadyr,64.7317,177.5061,25.48,90,99,10.22,RU,1571594400
12,Kavieng,-2.5745,150.7967,84.24,72,98,12.8,PG,1571594400
13,Vaini,15.336,74.4926,74.63,93,98,1.97,IN,1571594400
14,Corralillo,22.9838,-80.5859,87.48,68,27,5.86,CU,1571594400
15,Ostrovnoy,68.0544,39.5129,25.31,84,99,6.04,RU,1571594400
16,Hithadhoo,-0.6,73.0833,80.88,79,100,11.61,MV,1571594400
17,Namatanai,-3.6642,152.4407,78.72,82,100,11.27,PG,1571594400
18,Longyearbyen,78.2198,15.6349,12.61,77,0,8.63,NO,1571594400
19,Albany,42.6512,-73.755,52.61,71,100,4.83,US,1571594400
20,Tilichiki,60.4667,166.1,15.21,75,0,7.43,RU,1571594400
21,Bluff,-23.58,149.0661,65.49,57,0,14.09,AU,1571594400
22,Dabuleni,43.8008,24.0924,67.2,48,22,5.08,RO,1571594400
23,Saint-Philippe,45.3584,-73.4791,55.86,55,58,6.13,CA,1571594400
24,Falun,60.607,15.6323,40.5,97,100,6.42,SE,1571594400
25,Nizhnekamsk,55.6413,51.816,39.85,84,76,10.63,RU,1571594400
26,Georgetown,6.8026,-58.1629,89.4,71,64,9.01,GY,1571594400
27,Bubaque,11.2833,-15.8334,82.33,82,15,11.21,GW,1571594400
28,Arlit,18.7391,7.3933,95.64,22,19,18.41,NE,1571594400
29,Avarua,-21.2078,-159.775,74.81,84,100,12.01,CK,1571594400
30,Busselton,-33.6445,115.3489,61.63,72,0,7.56,AU,1571594400
31,Kamloops,50.6773,-120.3443,36.28,87,100,6.11,CA,1571594400
32,Vurgun,41.0942,45.4716,48.44,93,44,1.52,AZ,1571594400
33,Pasni,25.2627,63.4753,80.41,56,0,3.38,PK,1571594400
34,Mahebourg,-20.4081,57.7,73.04,84,90,13.22,MU,1571594400
35,Yellowknife,62.4541,-114.3774,27.72,85,9,7.11,CA,1571594400
36,Yulara,-25.2411,130.9869,72.66,23,81,13.18,AU,1571594400
37,Klaksvik,62.2266,-6.5891,46.53,73,100,15.84,FO,1571594400
38,Shimoda,34.701,138.9287,69.09,75,91,12.39,JP,1571594400
39,Lorengau,-2.0226,147.2712,80.12,81,65,9.06,PG,1571594400
40,Saint-Louis,16.028,-16.5049,87.49,72,33,17.83,SN,1571594400
41,Lebu,8.9611,38.7254,52.2,81,1,5.17,ET,1571594400
42,Alyth,56.6225,-3.2289,42.19,96,62,6.35,GB,1571594400
43,Tambovka,47.3177,47.3835,55.15,66,0,6.96,RU,1571594400
44,New Bern,35.1085,-77.0442,78.91,82,62,13.85,US,1571594400
45,Port Elizabeth,39.3134,-74.9811,55.54,95,100,8.77,US,1571594400
46,Fort Nelson,58.8063,-122.694,33.93,94,100,1.48,CA,1571594400
47,Cabo San Lucas,22.8938,-109.9112,80.65,65,9,6.8,MX,1571594400
48,Belyy Yar,53.6039,91.3903,23.54,71,91,13.35,RU,1571594400
49,Najran,17.544,44.2247,75.47,22,22,9.17,SA,1571594400
50,Sokolo,14.7414,-6.121,98.26,14,58,7.87,ML,1571594400
51,Zelenets,53.8311,48.0233,45.74,81,97,9.48,RU,1571594400
52,Butaritari,3.0707,172.7902,84.96,70,79,11.68,KI,1571594400
53,Coahuayana,18.6201,-100.3453,83.58,70,51,2.84,MX,1571594400
54,Rusape,-18.5336,32.1246,70.4,25,9,4.45,ZW,1571594400
55,Ostashkov,57.1402,33.1238,51.9,96,100,3.94,RU,1571594400
56,Ribeira Grande,38.5167,-28.7001,69.19,58,12,5.12,PT,1571594400
57,New Norfolk,-42.7802,147.0615,47.98,97,76,4.03,AU,1571594400
58,Mbaiki,3.8678,17.9892,71.93,93,75,1.81,CF,1571594400
59,Queimadas,-7.3641,-35.9017,93.03,34,26,14.38,BR,1571594400
60,Saryagash,41.4511,69.1701,62.62,21,38,6.96,KZ,1571594400
61,Laguna,16.1684,-88.941,95.58,46,82,3.53,BZ,1571594400
62,Punta Arenas,-53.1627,-70.9081,52.99,51,82,13.89,CL,1571594400
63,Burns Lake,54.2332,-125.7638,30.66,93,100,3.62,CA,1571594400
64,Khatanga,71.9801,102.4743,11.2,79,100,14.34,RU,1571594400
65,Rawson,-43.2992,-65.1057,81.69,22,80,13.73,AR,1571594400
66,Victor Harbor,-35.5546,138.6235,46.0,96,3,5.21,AU,1571594400
67,Dzhebariki-Khaya,62.2167,135.8,28.3,95,97,3.04,RU,1571594400
68,Faanui,-16.4834,-151.75,80.41,77,49,12.97,PF,1571594400
69,Cidreira,-30.1658,-50.2184,66.76,57,97,12.03,BR,1571594400
70,Victoria,5.2785,115.2423,85.36,71,89,5.01,BN,1571594400
71,Bodden Town,19.2833,-81.25,86.76,77,32,11.16,KY,1571594400
72,Sakti,-3.0864,120.2138,62.66,95,12,2.42,ID,1571594400
73,Pak Phanang,8.3475,100.2008,79.51,87,99,7.58,TH,1571594400
74,Alofi,-19.0596,-169.9187,78.81,81,62,12.06,NU,1571594400
75,Pontianak,-0.0227,109.3448,82.86,71,100,0.58,ID,1571594400
76,Tiksi,71.6366,128.8685,4.57,92,76,4.14,RU,1571594400
77,Tshikapa,-6.4231,20.7888,74.27,80,81,1.79,CD,1571594400
78,Carballo,43.2134,-8.6889,59.87,73,11,15.73,ES,1571594400
79,Camacha,33.0833,-16.3334,69.85,67,1,14.52,PT,1571594400
80,Kapaa,22.0752,-159.319,76.8,74,34,3.65,US,1571594400
81,Jamestown,-33.2075,138.6035,48.49,76,39,10.51,AU,1571594400
82,Lata,30.7809,78.6152,24.73,81,21,2.75,IN,1571594400
83,Dali,34.7925,109.9383,54.2,68,51,1.01,CN,1571594400
84,Ancud,-41.8682,-73.8288,51.43,81,100,28.23,CL,1571594400
85,Petropavlovsk-Kamchatskiy,53.0452,158.6483,33.99,51,0,6.4,RU,1571594400
86,Kulunda,52.5666,78.9354,23.69,74,0,6.8,RU,1571594400
87,Castro,-42.4824,-73.7644,48.58,97,100,13.15,CL,1571594400
88,Upernavik,72.7868,-56.1549,21.42,86,93,5.66,GL,1571594400
89,Hermanus,-34.4176,19.2361,62.6,79,100,11.3,ZA,1571594400
90,Codrington,-28.9484,153.2428,54.36,95,27,3.91,AU,1571594400
91,Atuona,-9.8,-139.0334,79.33,68,0,16.82,PF,1571594400
92,Souillac,45.6006,-0.6,55.93,77,100,8.77,FR,1571594400
93,Mandalgovi,45.763,106.2704,33.68,32,48,4.34,MN,1571594400
94,Sampit,-2.539,112.9494,75.57,97,52,2.57,ID,1571594400
95,Axim,4.8654,-2.2422,78.34,87,96,11.36,GH,1571594400
96,Acapulco,16.8603,-99.8769,83.75,73,21,4.99,MX,1571594400
97,Shingu,33.7241,135.993,59.55,90,100,3.47,JP,1571594400
98,Broken Hill,-31.9651,141.4511,54.09,54,0,13.51,AU,1571594400
99,Quatre Cocos,-20.2078,57.7625,73.0,84,90,13.22,MU,1571594400
100,Miguel Alves,-4.1729,-42.8941,100.3,25,98,3.74,BR,1571594400
101,Margate,-43.0274,147.2623,47.98,97,76,4.03,AU,1571594400
102,Lompoc,34.6392,-120.458,72.03,42,0,18.99,US,1571594400
103,Kieta,-6.2167,155.6333,82.28,74,94,5.08,PG,1571594400
104,Novoagansk,61.9449,76.6625,26.3,57,94,16.42,RU,1571594400
105,Guerrero Negro,27.971,-114.0364,67.39,81,0,13.47,MX,1571594400
106,Saskylakh,71.965,114.0939,1.08,82,88,9.64,RU,1571594400
107,Santa Rosa,-36.6204,-64.2907,61.4,68,100,13.6,AR,1571594400
108,Hamilton,43.2552,-79.8683,63.36,60,57,3.67,CA,1571594400
109,Cape Town,-33.929,18.4174,63.97,79,100,14.7,ZA,1571594400
110,Evensk,61.9192,159.2359,18.63,57,99,4.72,RU,1571594400
111,Lilongwe,-13.9735,33.7878,75.35,51,100,8.81,MW,1571594400
112,Vila Franca do Campo,37.7167,-25.4334,66.0,65,55,13.04,PT,1571594400
113,Parrita,9.5205,-84.3269,80.46,78,31,10.89,CR,1571594400
114,Banepa,27.6323,85.5216,64.36,86,100,2.93,NP,1571594400
115,Ginir,7.1363,40.7112,57.89,89,80,5.68,ET,1571594400
116,Carnarvon,-30.9678,22.1333,68.8,16,0,18.21,ZA,1571594400
117,Bardsir,29.9284,56.5717,59.99,60,88,7.29,IR,1571594400
118,Sortavala,61.7027,30.6912,36.81,88,98,2.71,RU,1571594400
119,Saint Anthony,43.9663,-111.6822,39.11,57,78,6.58,US,1571594400
120,Hobart,-42.8826,147.3281,47.98,97,76,4.03,AU,1571594400
121,Ornskoldsvik,63.2909,18.7153,31.95,86,98,4.54,SE,1571594400
122,That Phanom,16.9407,104.728,70.9,85,9,5.28,TH,1571594400
123,Ewa Beach,21.3156,-158.0089,80.07,73,1,3.09,US,1571594400
124,Elizabeth City,36.2957,-76.2248,72.31,96,99,11.7,US,1571594400
125,Katsuura,33.9258,134.505,60.82,89,100,3.78,JP,1571594400
126,Caluquembe,-13.7834,14.6833,72.11,55,33,9.82,AO,1571594400
127,Belmonte,40.3583,-7.3513,47.34,85,75,6.62,PT,1571594400
128,Hasaki,35.7333,140.8333,64.68,66,100,5.19,JP,1571594400
129,Alta Floresta,-9.8716,-56.084,94.74,38,82,3.27,BR,1571594400
130,Pundaguitan,6.3711,126.1689,82.23,74,4,4.36,PH,1571594400
131,Padang,-0.9248,100.3633,78.7,86,99,11.25,ID,1571594400
132,Zabid,14.1972,44.5021,65.99,84,44,1.83,YE,1571594400
133,Tiznit,29.6986,-9.7313,66.58,82,0,20.83,MA,1571594400
134,Chimore,-16.9834,-65.1334,86.33,42,74,4.27,BO,1571594400
135,Port Lincoln,-34.7212,135.8592,56.0,86,20,16.13,AU,1571594400
136,Rafai,4.95,23.9167,71.05,94,100,1.83,CF,1571594400
137,Sao Filipe,14.8961,-24.4956,78.01,83,13,20.96,CV,1571594400
138,Barrow,-38.3131,-60.2291,67.97,54,100,13.82,AR,1571594400
139,Chokurdakh,70.6192,147.9022,1.71,96,97,4.83,RU,1571594400
140,Pacific Grove,36.6174,-121.9156,57.93,83,0,14.43,US,1571594400
141,Robertsport,6.7526,-11.367,79.35,84,88,7.36,LR,1571594400
142,Repino,60.1668,29.8655,48.74,96,100,5.28,RU,1571594400
143,Trelleborg,55.3759,13.1462,54.11,88,100,5.95,SE,1571594400
144,Bredasdorp,-34.5331,20.0428,61.63,79,99,10.18,ZA,1571594400
145,Tasiilaq,65.6145,-37.6368,26.15,67,33,2.89,GL,1571594400
146,Nong Chik,6.8436,101.178,82.55,81,73,15.7,TH,1571594400
147,Yumen,40.2917,97.0449,45.67,19,51,7.2,CN,1571594400
148,Portland,43.661,-70.2549,54.06,55,91,5.44,US,1571594400
149,Antigonish,45.6214,-61.9905,49.75,71,94,19.66,CA,1571594400
150,Astoria,46.1879,-123.8313,49.25,90,100,14.88,US,1571594400
151,Nabire,-3.3597,135.505,70.24,99,60,2.3,ID,1571594400
152,Dikson,73.5069,80.5464,23.96,85,93,15.19,RU,1571594400
153,Show Low,34.2542,-110.0299,58.46,21,17,10.11,US,1571594400
154,Amapa,15.0877,-87.9726,93.07,45,100,4.23,HN,1571594400
155,Marsh Harbour,26.5383,-77.0611,82.35,83,76,11.99,BS,1571594400
156,Hilo,19.7072,-155.0817,72.14,71,66,3.22,US,1571594400
157,Vagur,61.4732,-6.8119,47.04,78,100,15.55,FO,1571594400
158,Ketchikan,55.3422,-131.6462,44.44,81,100,10.11,US,1571594400
159,Kodiak,39.9519,-94.7572,62.71,57,56,19.13,US,1571594400
160,Airai,-8.9266,125.4092,69.79,86,32,3.87,TL,1571594400
161,Norman Wells,65.2824,-126.8328,27.07,92,99,2.84,CA,1571594400
162,Majene,-3.5403,118.9707,82.37,73,20,1.43,ID,1571594400
163,Caravelas,-17.7297,-39.2661,78.59,74,93,13.87,BR,1571594400
164,Northam,-31.6536,116.6727,61.07,91,60,4.81,AU,1571594400
165,Kahului,20.8894,-156.4728,78.72,76,100,16.58,US,1571594400
166,Palana,59.0828,159.9513,30.71,95,100,19.91,RU,1571594400
167,Torbay,47.6577,-52.727,48.51,79,62,9.08,CA,1571594400
168,Huarmey,-10.0688,-78.1522,61.89,89,99,16.02,PE,1571594400
169,Sambava,-14.2667,50.1667,67.63,89,54,2.15,MG,1571594400
170,Kovdor,67.563,30.4741,17.55,92,29,4.18,RU,1571594400
171,Bemidji,47.4787,-94.8909,55.1,51,36,6.11,US,1571594400
172,Grindavik,63.8424,-22.4338,47.09,93,100,25.68,IS,1571594400
173,Hobyo,5.3505,48.5268,81.16,72,33,9.84,SO,1571594400
174,Sinnamary,5.3772,-52.9574,81.22,81,44,11.65,GF,1571594400
175,Narsaq,60.9127,-46.0453,43.3,87,31,1.19,GL,1571594400
176,Kampene,-3.5943,26.6683,69.84,97,83,1.81,CD,1571594400
177,Chuy,-33.6938,-53.4562,60.3,69,67,10.13,UY,1571594400
178,Tuatapere,-46.1324,167.6908,48.33,65,53,24.2,NZ,1571594400
179,Kudat,6.8895,116.8431,83.59,77,40,14.9,MY,1571594400
180,Pozo Colorado,-23.4924,-58.7973,89.39,43,82,3.06,PY,1571594400
181,Rome,41.8933,12.4829,67.64,85,75,8.7,IT,1571594400
182,Bom Jesus,-9.0752,-44.3557,100.28,23,95,3.4,BR,1571594400
183,Capoterra,39.1763,8.9718,68.58,82,63,7.54,IT,1571594400
184,Kuching,1.5574,110.344,76.68,94,100,0.89,MY,1571594400
185,Arraial do Cabo,-22.9663,-42.0245,73.99,74,76,17.74,BR,1571594400
186,Maralal,1.1,36.7,69.41,62,26,21.32,KE,1571594400
187,Seoul,37.5667,126.9783,62.44,60,0,5.19,KR,1571594400
188,Luzhou,28.8871,105.4463,66.19,82,96,0.47,CN,1571594400
189,Nishihara,35.7387,139.5312,68.47,51,100,6.8,JP,1571594400
190,Keetmanshoop,-26.5724,18.1453,83.38,14,45,22.7,NA,1571594400
191,Bay-Khaak,51.1601,94.4652,31.38,61,100,1.61,RU,1571594400
192,Nampa,43.5737,-116.5597,47.11,47,34,11.65,US,1571594400
193,Oranjemund,-28.552,16.4284,59.6,92,0,11.77,ZA,1571594400
194,Cervo,-22.1856,-46.2383,80.77,51,59,9.04,BR,1571594400
195,Talara,-4.5797,-81.2719,64.75,88,31,19.57,PE,1571594400
196,Aksay,51.1739,53.0115,40.2,60,73,7.9,KZ,1571594400
197,Raudeberg,61.9875,5.1352,47.63,76,22,20.76,NO,1571594400
198,Garoua,9.3071,13.3935,78.91,77,16,4.88,CM,1571594400
199,Mamlyutka,54.9375,68.5394,25.42,58,0,4.88,KZ,1571594400
200,Bambous Virieux,-20.3428,57.7575,73.02,84,90,13.22,MU,1571594400
201,Luderitz,-26.6481,15.1594,58.72,80,0,26.42,NA,1571594400
202,Shishou,29.7226,112.419,64.73,54,52,4.97,CN,1571594400
203,Russell,38.8953,-98.8599,68.4,34,100,15.14,US,1571594400
204,Constitucion,23.9912,-104.675,70.75,49,43,5.64,MX,1571594400
205,Oskemen,49.9565,82.6119,25.06,74,40,13.09,KZ,1571594400
206,Yaan,7.3833,8.5667,77.44,88,54,6.44,NG,1571594400
207,Ust-Nera,64.5664,143.2378,4.74,96,68,1.21,RU,1571594400
208,Monroe,41.9145,-83.3969,65.64,52,36,3.44,US,1571594400
209,Gorontalo,0.5384,123.0595,72.99,92,67,1.97,ID,1571594400
210,Salto,-23.199,-47.2914,76.82,51,27,12.93,BR,1571594400
211,Namtsy,62.7182,129.6642,25.08,95,98,4.5,RU,1571594400
212,Kavaratti,10.5669,72.642,82.68,80,100,13.8,IN,1571594400
213,Nanortalik,60.1432,-45.2372,43.2,88,46,4.29,GL,1571594400
214,Mar del Plata,-46.4276,-67.5191,69.93,15,98,33.31,AR,1571594400
215,Guapo,34.4773,109.706,53.93,82,23,1.23,CN,1571594400
216,Coihaique,-45.5753,-72.0662,53.76,92,100,6.58,CL,1571594400
217,Cairns,-16.9205,145.7719,68.16,98,42,1.52,AU,1571594400
218,Buraydah,26.3317,43.9717,84.45,18,37,9.28,SA,1571594400
219,Catuday,16.2923,119.8062,82.14,81,58,8.41,PH,1571594400
220,Iqaluit,63.7494,-68.5219,31.17,69,0,10.36,CA,1571594400
221,Centralina,-18.5844,-49.1955,98.62,22,45,7.4,BR,1571594400
222,Severo-Kurilsk,50.6789,156.125,41.13,69,1,8.1,RU,1571594400
223,Bonavista,48.6542,-53.1104,49.51,75,100,12.62,CA,1571594400
224,Rocha,-34.4811,-54.3366,60.34,72,100,12.41,UY,1571594400
225,Pevek,69.7028,170.2747,27.16,69,100,12.3,RU,1571594400
226,Shache,38.4167,77.2406,52.92,28,4,4.12,CN,1571594400
227,Key Largo,25.0865,-80.4473,87.24,79,24,9.73,US,1571594400
228,Biltine,14.5252,20.9287,94.09,24,20,5.23,TD,1571594400
229,Barra Patuca,15.8,-84.2834,83.97,79,47,16.69,HN,1571594400
230,Puerto Maldonado,-12.5939,-69.1867,84.35,74,79,1.83,PE,1571594400
231,Tucupita,9.0581,-62.0501,87.16,67,77,9.04,VE,1571594400
232,Monteagudo,-19.8029,-63.9552,83.34,33,53,9.69,BO,1571594400
233,Port Hardy,50.6996,-127.4199,46.13,86,100,22.39,CA,1571594400
234,Kendal,-6.9218,110.204,74.07,67,28,2.33,ID,1571594400
235,Saint George,39.4548,22.34,70.22,52,0,0.27,GR,1571594400
236,Tual,-5.6667,132.75,78.88,86,26,14.52,ID,1571594400
237,Pouebo,-20.4,164.5667,65.09,92,83,3.74,NC,1571594400
238,Ostersund,63.1792,14.6357,29.46,95,95,2.1,SE,1571594400
239,Nanakuli,21.3906,-158.1548,80.07,73,1,3.09,US,1571594400
240,Thompson,55.7433,-97.8635,41.0,88,71,10.45,CA,1571594400
241,Takaka,-40.8562,172.809,51.85,99,100,2.91,NZ,1571594400
242,Egvekinot,66.3167,-179.1667,12.71,81,99,13.67,RU,1571594400
243,Ust-Karsk,52.7113,118.8214,26.91,74,95,11.61,RU,1571594400
244,Alexandria,43.9702,25.3288,67.86,48,0,6.04,RO,1571594400
245,Lufilufi,-13.8745,-171.5986,80.82,80,3,14.7,WS,1571594400
246,Kerema,-7.9626,145.7765,77.24,78,96,8.97,PG,1571594400
247,Alice,-32.7889,26.8344,60.57,73,22,6.29,ZA,1571594400
248,Cururupu,-1.8243,-44.873,92.09,46,90,8.39,BR,1571594400
249,Filingue,14.3521,3.3168,92.76,34,63,13.2,NE,1571594400
250,Pochutla,15.7432,-96.4661,85.15,72,79,5.39,MX,1571594400
251,Roald,62.5838,6.1242,45.58,70,18,15.52,NO,1571594400
252,Longford,-41.5937,147.1215,43.88,97,63,2.55,AU,1571594400
253,Beisfjord,68.3751,17.5988,32.14,45,100,4.43,NO,1571594400
254,Khani,41.9563,42.9566,64.74,96,99,1.95,GE,1571594400
255,Vestmannaeyjar,63.4427,-20.2734,46.73,91,100,26.98,IS,1571594400
256,Tautira,-17.7334,-149.15,78.88,81,81,11.79,PF,1571594400
257,Bell Ville,-32.6304,-62.689,72.45,60,85,13.42,AR,1571594400
258,Kapit,2.0165,112.9399,73.62,98,100,1.48,MY,1571594400
259,Trincomalee,8.5764,81.2345,74.76,95,98,6.31,LK,1571594400
260,Otelu Rosu,45.5333,22.3667,62.03,56,0,4.03,RO,1571594400
261,Sioux Lookout,50.1001,-91.9191,53.86,58,0,5.91,CA,1571594400
262,Baykit,61.6784,96.3854,17.08,94,85,3.76,RU,1571594400
263,Presidencia Roque Saenz Pena,-26.7853,-60.4388,61.4,93,100,6.46,AR,1571594400
264,Iralaya,15.0,-83.2334,85.68,85,40,5.41,HN,1571594400
265,Half Moon Bay,37.4636,-122.4286,61.8,65,0,5.64,US,1571594400
266,Progreso,-34.6799,-56.2155,58.91,80,100,19.39,UY,1571594400
267,Pudozh,61.8084,36.536,37.64,95,86,3.24,RU,1571594400
268,Sawakin,19.1031,37.3312,77.01,84,4,5.39,SD,1571594400
269,Tuktoyaktuk,69.444,-133.032,15.91,84,0,19.53,CA,1571594400
270,Hlatikulu,-26.9732,31.3263,84.76,34,44,8.16,SZ,1571594400
271,Nikolskoye,59.7035,30.7861,48.51,95,100,3.83,RU,1571594400
272,Lagoa,37.1363,-8.4541,64.24,65,0,15.52,PT,1571594400
273,Senanga,-16.1041,23.3018,80.46,10,0,3.53,ZM,1571594400
274,Mayor Pablo Lagerenza,-19.9309,-60.7718,96.36,30,27,13.02,PY,1571594400
275,Onokhino,56.925,65.5394,25.76,62,6,11.07,RU,1571594400
276,Pisco,-13.71,-76.203,68.95,87,100,28.9,PE,1571594400
277,Cayenne,4.9371,-52.3259,86.8,62,61,7.99,GF,1571594400
278,Yantal,56.8461,105.2493,22.93,85,36,2.01,RU,1571594400
279,Mitsamiouli,-11.3848,43.2844,81.1,76,0,2.73,KM,1571594400
280,Iquitos,-3.749,-73.2459,81.56,70,100,2.62,PE,1571594400
281,Provideniya,64.4238,-173.2276,23.53,88,100,8.03,RU,1571594400
